Index,0 [0x3][0x9c],1 [0x3][0x9d],2 [0x5][0x90],3 [0x3][0x9e],4 [0x0][0x0],5 [0x0][0x4],6 [0x5][0x92],7 [0x5][0x94],8 [0x7][0x60],9 [0x5][0x96],10 [0x7][0x64],11 [0x7][0x68],12 [0x3][0x9f],13 [0x7][0x6c],14 [0x19][0xa4],15 [0x7][0x70],16 [0x7][0x74],17 [0x7][0x78],18 [0x7][0x7c],19 [0x7][0x80],20 [0x5][0x98],21 [0x7][0x8],22 [0x7][0xc],23 [0x5][0x34],24 [0x5][0x36],25 [0x7][0x10],26 [0x5][0x38],27 [0x5][0x3a],28 [0x5][0x3c],29 [0x7][0x14],30 [0x7][0x18],31 [0x7][0x1c],32 [0x7][0x20],33 [0x7][0x24],34 [0x5][0x3e],35 [0x5][0x40],36 [0x5][0x42],37 [0x5][0x44],38 [0x5][0x46],39 [0x5][0x48],40 [0x5][0x4a],41 [0x5][0x4c],42 [0x5][0x4e],43 [0x5][0x50],44 [0x5][0x52],45 [0x5][0x54],46 [0x5][0x56],47 [0x5][0x58],48 [0x5][0x5a],49 [0x7][0x28],50 [0x7][0x2c],51 [0x7][0x30],52 [0x3][0x5c],53 [0x7][0x84],54 [0x6][0x8c],55 [0x7][0x88],56 [0x4][0x9a],57 [0x3][0xa0],58 [0x3][0xa1],59 [0x3][0xa2],60 [0x3][0xa3]
5005,7,0,30,63,"교도 등장!","",117,0,0,0,0,665,0,0,false,0,0,0,14800,14822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
5006,7,0,30,65,"울다하 왕실배 투기대회","",0,0,0,0,0,705,0,0,false,0,0,0,15000,15025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
5007,7,0,30,70,"맞서는 힘","",393,0,0,0,0,707,0,0,false,0,0,0,15400,15421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
5008,7,0,30,68,"계절끝 합전","",113,0,0,0,0,688,0,0,false,0,0,0,15200,15257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,5,0
5009,7,0,30,56,"해양도시를 흔드는 살인자의 연회!","",208,0,0,0,0,708,0,0,false,0,0,0,15300,15331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
5010,7,0,30,62,"극악무도한 코가라시","",91,206,0,0,0,709,0,0,false,0,0,0,15600,15625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
5011,7,0,30,67,"마츠바 사변","",91,257,0,0,0,710,0,0,false,0,0,0,15800,15857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
5012,7,0,30,70,"베코우 섬의 결투","",470,0,0,0,0,711,0,0,false,0,0,0,16000,16016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
5013,7,0,30,62,"원초적 그녀","",113,0,0,0,0,717,0,0,false,0,0,0,15700,15715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
5014,7,0,30,70,"시간을 뛰어넘은 염원","",368,0,0,0,0,722,0,0,false,0,0,0,16600,16608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
5015,7,0,30,70,"불타올라라, 산골짜기!","",209,0,0,0,0,718,0,0,false,0,0,0,15900,15930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
5016,7,0,30,70,"칠흑의 거룡","",117,0,0,0,0,713,0,0,true,0,0,0,16700,16705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
5017,7,0,30,70,"위리앙제의 비책","",149,0,0,0,0,684,0,0,false,0,0,0,17000,17039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
5018,7,0,30,70,"더 높은 검술의 경지로","",0,0,0,0,0,706,0,0,false,0,0,0,15100,15115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
5019,7,0,30,67,"앞으로 세 번, 아득한 동경","",0,0,0,0,0,715,0,0,false,0,0,0,16400,16426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
5020,7,0,30,70,"앞으로 한 번, 너와 만날 수 있다면","",0,0,0,0,0,716,0,0,false,0,0,0,16500,16520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
5021,7,0,30,70,"붉은 용기사","",0,0,0,0,0,714,0,0,true,0,0,0,16800,16811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
5022,7,0,30,70,"그림자 인법첩","",91,0,0,0,0,723,0,0,false,0,0,0,17100,17109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
5023,7,0,30,70,"차원의 틈: 외곽","",479,0,0,0,0,690,0,0,false,0,0,0,17400,17440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
5024,0,0,60,0,"","",0,18,0,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
10000,0,0,60,0,"","",0,18,0,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
10001,3,0,30,11,"집단전 훈련을 완수하라!","",40,18,0,0,0,214,0,111006,false,0,0,0,1400,1411,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
10002,3,0,30,11,"방황하는 사령을 쓰러뜨려라!","",40,18,0,0,0,190,0,111001,false,0,0,0,1500,1506,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
10003,3,0,30,16,"관문을 돌파하고 최심부의 적을 쓰러뜨려라!","",40,18,0,0,0,215,0,111007,false,0,0,0,1600,1619,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
10004,3,0,30,16,"길거북을 사로잡아라!","",40,18,0,0,0,216,0,111008,false,0,0,0,1700,1715,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
10005,3,0,30,21,"독성 요괴꽃을 제거하라!","",40,18,0,0,0,191,0,111002,false,0,0,0,1800,1811,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
10006,3,0,30,21,"무법자 집단 '나나니단'을 섬멸하라!","",40,18,0,0,0,192,0,111003,false,0,0,0,1900,1915,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
10007,3,0,30,26,"몽환의 브라크시오를 쓰러뜨려라!","",40,18,0,0,0,220,0,111005,false,0,0,0,2000,2009,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
10008,3,0,30,26,"폭탄광 고블린 군단을 섬멸하라!","",40,18,0,0,0,219,0,111004,false,0,0,0,2100,2109,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
10009,3,0,30,31,"오염원 몰볼을 쓰러뜨려라!","",40,18,0,0,0,221,0,111009,false,0,0,0,2200,2213,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
10010,3,0,30,31,"갱도에 나타난 요마 부소를 쓰러뜨려라!","",40,18,0,0,0,222,0,111010,false,0,0,0,2300,2314,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
10011,3,0,30,36,"무적의 부하를 조종하는 요마를 쓰러뜨려라!","",40,18,0,0,0,223,0,111011,false,0,0,0,3000,3013,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
10012,3,0,30,36,"봄을 거느린 '봄 여왕'을 쓰러뜨려라!","",40,18,0,0,0,298,0,111012,false,0,0,0,3100,3117,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
10013,3,0,30,41,"불길한 진형을 짜는 요마를 섬멸하라!","",40,18,0,0,0,299,0,111013,false,0,0,0,3200,3221,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
10014,3,0,30,41,"세 거인족을 제압하여 유물을 지켜내라!","",40,18,0,0,0,300,0,111014,false,0,0,0,3300,3322,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
10015,0,0,60,0,"","",0,18,0,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
15000,0,0,60,0,"","",0,18,0,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
15001,8,0,30,15,"범위 공격을 피하자!","",108,18,0,5,6215537,537,0,112141,false,0,0,0,10500,10542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
15002,8,0,30,15,"콤보를 이어 적개심을 끌자!","",108,18,0,5,6215537,538,0,112141,false,0,0,0,10700,10718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
15003,8,0,30,15,"실전에서 콤보를 사용해보자!","",108,18,0,5,6215537,539,0,112141,false,0,0,0,10800,10806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
15004,8,0,30,15,"다수의 적에게서 적개심을 끌자!","",108,18,0,5,6215537,540,0,112141,false,0,0,0,11000,11014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
15005,8,0,30,15,"실전에서 다수의 적과 싸워보자!","",108,18,0,5,6215537,541,0,112141,false,0,0,0,11100,11110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
15006,8,0,30,15,"멀리서 적개심을 끌자!","",108,18,0,5,6215537,542,0,112141,false,0,0,0,10900,10913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
15007,8,0,30,15,"적 지원군에 대처하자!","",108,18,0,5,6215537,543,0,112141,false,0,0,0,11200,11217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
15008,8,0,30,15,"파티원과 협력하여 적을 물리치자!","",108,18,0,5,6215537,544,0,112141,false,0,0,0,11300,11313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
15009,8,0,30,15,"파티원과 같은 적을 공격하자!","",108,18,0,5,6215537,545,0,112141,false,0,0,0,11400,11410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
15010,8,0,30,15,"적의 공격을 피하면서 싸우자!","",108,18,0,5,6215537,546,0,112141,false,0,0,0,11500,11509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
15011,8,0,30,15,"적 지원군에 대처하자!","",108,18,0,5,6215537,547,0,112141,false,0,0,0,11600,11610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
15012,8,0,30,15,"특수 장치를 활용하며 싸우자!","",108,18,0,5,6215537,548,0,112141,false,0,0,0,11700,11708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
15013,8,0,30,15,"파티원을 회복시키자!","",108,18,0,5,6215537,549,0,112141,false,0,0,0,11800,11809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
15014,8,0,30,15,"다수의 파티원을 회복시키자!","",108,18,0,5,6215537,550,0,112141,false,0,0,0,11900,11909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
15015,8,0,30,15,"적의 공격을 피하면서 싸우자!","",108,18,0,5,6215537,551,0,112141,false,0,0,0,12000,12011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
15016,8,0,30,15,"마지막 훈련!","",165,18,0,5,6229269,552,0,112141,false,0,0,0,12100,12130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
15017,0,0,60,0,"","",0,18,0,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
20000,0,0,60,0,"","",0,18,0,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
20001,4,0,60,22,"이프리트 토벌전","",120,18,86,0,0,202,0,112008,false,0,0,0,2600,2605,1,1500,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,2,0,-1,0,0,0,0
20002,4,0,60,36,"타이탄 토벌전","",157,18,244,0,0,206,0,112018,false,0,0,0,3800,3811,2,2200,4200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,2,0,-1,0,0,0,0
20003,4,0,60,46,"가루다 토벌전","",155,18,252,0,0,208,0,112019,false,0,0,0,3700,3705,3,2700,6000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,2,0,-1,0,0,0,0
20004,4,0,60,50,"진 이프리트 토벌전","",120,18,363,0,0,292,0,112021,false,0,0,0,2600,2605,200,0,0,60,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,30,0,2,0,-1,0,0,0,0
20005,4,0,60,50,"진 타이탄 토벌전","",157,18,367,0,0,293,0,112022,false,0,0,0,3800,3811,202,0,0,75,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,30,0,2,0,-1,0,0,0,0
20006,4,0,60,50,"진 가루다 토벌전","",155,18,365,0,0,294,0,112023,false,0,0,0,3700,3705,201,0,0,60,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,30,0,2,0,-1,0,0,0,0
20007,4,0,60,50,"리트아틴 강습전","",151,18,262,0,0,332,0,112020,false,0,0,0,3600,3603,4,2950,7000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,30,0,2,0,-1,0,0,0,0
20008,4,0,60,50,"극 이프리트 토벌전","",120,18,395,0,0,295,0,112028,false,0,0,0,2600,2605,303,0,0,100,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,100,0,1,0,-1,0,0,0,0
20009,4,0,60,50,"극 타이탄 토벌전","",157,18,399,0,0,296,0,112029,false,0,0,0,3800,3805,302,0,0,100,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,100,0,1,0,-1,0,0,0,0
20010,4,0,60,50,"극 가루다 토벌전","",155,18,397,0,0,297,0,112030,false,0,0,0,3700,3705,301,0,0,100,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,100,0,1,0,-1,0,0,0,0
20011,4,0,60,50,"선왕 모그루 모그 XII세 토벌전","",178,18,401,0,0,207,0,112031,false,0,0,0,4900,4902,203,0,0,60,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,30,0,2,0,-1,0,0,0,0
20012,4,0,60,50,"극왕 모그루 모그 XII세 토벌전","",178,18,514,0,0,364,0,112050,false,0,0,0,4900,4906,304,0,0,100,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,100,0,1,0,-1,0,0,0,0
20013,4,0,60,50,"알테마 웨폰 파괴작전","",150,18,403,0,0,348,0,112032,false,0,0,0,4044,4050,300,0,0,75,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,100,0,1,0,-1,0,0,0,0
20014,4,0,15,50,"이벤트용 임무: 3","",157,18,0,0,0,509,0,112018,false,0,0,0,3800,3805,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
20015,4,0,15,60,"이벤트용 임무: 1","",404,18,0,0,0,353,0,0,false,0,0,0,13200,13216,9997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
20016,4,0,15,60,"이벤트용 임무: 2","",365,18,0,0,0,354,0,112126,false,0,0,0,9900,9907,9998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-1,0,0,0,0
20017,4,0,60,50,"진 리바이어선 토벌전","",203,18,470,0,0,281,0,112051,false,0,0,0,5200,5205,204,0,0,75,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,30,0,2,0,-1,0,0,0,0
20018,4,0,60,50,"극 리바이어선 토벌전","",203,18,526,0,0,359,0,112052,false,0,0,0,5200,5207,305,0,0,100,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,100,0,1,0,-1,0,0,0,0
20019,4,0,60,50,"도름 키마이라 토벌전","",36,18,502,0,0,368,0,112053,false,0,0,0,0,0,100,0,0,50,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,2,0,-1,0,0,0,0
20020,4,0,60,50,"하이드라 토벌전","",36,18,503,0,0,369,0,112055,false,0,0,0,0,0,101,0,0,50,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,2,0,-1,0,0,0,0
